UserID,Categoria,GiornoChurnSimulato
U0001,Alto Engagement,120
U0002,Basso Engagement/Alto Rischio,62
U0003,Medio Engagement,102
U0004,Medio Engagement,120
U0005,Alto Engagement,99
U0006,Alto Engagement,120
U0007,Alto Engagement,120
U0008,Basso Engagement/Alto Rischio,29
U0009,Medio Engagement,120
U0010,Medio Engagement,120
U0011,Alto Engagement,120
U0012,Basso Engagement/Alto Rischio,45
U0013,Basso Engagement/Alto Rischio,51
U0014,Alto Engagement,120
U0015,Alto Engagement,120
U0016,Alto Engagement,120
U0017,Alto Engagement,120
U0018,Medio Engagement,120
U0019,Medio Engagement,91
U0020,Alto Engagement,80
U0021,Medio Engagement,93
U0022,Alto Engagement,120
U0023,Alto Engagement,120
U0024,Alto Engagement,120
U0025,Medio Engagement,63
U0026,Medio Engagement,120
U0027,Alto Engagement,103
U0028,Medio Engagement,70
U0029,Medio Engagement,92
U0030,Alto Engagement,115
U0031,Medio Engagement,91
U0032,Alto Engagement,120
U0033,Alto Engagement,120
U0034,Basso Engagement/Alto Rischio,55
U0035,Basso Engagement/Alto Rischio,47
U0036,Basso Engagement/Alto Rischio,39
U0037,Alto Engagement,120
U0038,Alto Engagement,120
U0039,Medio Engagement,120
U0040,Medio Engagement,108
U0041,Alto Engagement,120
U0042,Medio Engagement,120
U0043,Alto Engagement,120
U0044,Basso Engagement/Alto Rischio,32
U0045,Alto Engagement,120
U0046,Medio Engagement,93
U0047,Alto Engagement,120
U0048,Medio Engagement,120
U0049,Medio Engagement,86
U0050,Alto Engagement,120
U0051,Basso Engagement/Alto Rischio,46
U0052,Medio Engagement,120
U0053,Basso Engagement/Alto Rischio,28
U0054,Basso Engagement/Alto Rischio,1
U0055,Medio Engagement,72
U0056,Basso Engagement/Alto Rischio,51
U0057,Alto Engagement,120
U0058,Alto Engagement,120
U0059,Alto Engagement,120
U0060,Alto Engagement,120
U0061,Alto Engagement,120
U0062,Alto Engagement,120
U0063,Basso Engagement/Alto Rischio,58
U0064,Alto Engagement,120
U0065,Alto Engagement,120
U0066,Medio Engagement,120
U0067,Alto Engagement,120
U0068,Basso Engagement/Alto Rischio,9
U0069,Alto Engagement,120
U0070,Basso Engagement/Alto Rischio,29
U0071,Medio Engagement,120
U0072,Alto Engagement,120
U0073,Alto Engagement,90
U0074,Basso Engagement/Alto Rischio,54
U0075,Medio Engagement,120
U0076,Medio Engagement,112
U0077,Medio Engagement,114
U0078,Alto Engagement,120
U0079,Alto Engagement,120
U0080,Alto Engagement,120
U0081,Basso Engagement/Alto Rischio,75
U0082,Medio Engagement,120
U0083,Alto Engagement,120
U0084,Alto Engagement,120
U0085,Alto Engagement,120
U0086,Alto Engagement,120
U0087,Medio Engagement,114
U0088,Medio Engagement,120
U0089,Basso Engagement/Alto Rischio,45
U0090,Medio Engagement,120
U0091,Alto Engagement,120
U0092,Medio Engagement,97
U0093,Medio Engagement,65
U0094,Medio Engagement,116
U0095,Medio Engagement,120
U0096,Medio Engagement,87
U0097,Medio Engagement,120
U0098,Medio Engagement,120
U0099,Alto Engagement,120
U0100,Alto Engagement,120
U0101,Alto Engagement,120
U0102,Medio Engagement,97
U0103,Alto Engagement,120
U0104,Medio Engagement,120
U0105,Basso Engagement/Alto Rischio,34
U0106,Alto Engagement,120
U0107,Medio Engagement,120
U0108,Medio Engagement,104
U0109,Alto Engagement,120
U0110,Alto Engagement,99
U0111,Alto Engagement,120
U0112,Alto Engagement,119
U0113,Basso Engagement/Alto Rischio,42
U0114,Basso Engagement/Alto Rischio,65
U0115,Medio Engagement,111
U0116,Basso Engagement/Alto Rischio,35
U0117,Basso Engagement/Alto Rischio,33
U0118,Alto Engagement,120
U0119,Basso Engagement/Alto Rischio,37
U0120,Medio Engagement,96
U0121,Basso Engagement/Alto Rischio,30
U0122,Basso Engagement/Alto Rischio,46
U0123,Alto Engagement,120
U0124,Alto Engagement,120
U0125,Alto Engagement,120
U0126,Medio Engagement,79
U0127,Basso Engagement/Alto Rischio,69
U0128,Basso Engagement/Alto Rischio,49
U0129,Alto Engagement,120
U0130,Medio Engagement,94
